entry_time,entry_price,sl_price,tp_price,partial_tp_price,trade_type,reason,lot_size,original_lot_size,status,partial_pnl,commission,exit_time,exit_price,net_pnl,win,day_of_week,holding_period_mins,sl_pips,equity,running_max,drawdown,streak_counter,sl_range
2025-08-01 09:00:00,1.14114,1.1424299999999998,1.1403400000000001,1.1398500000000003,SELL,Momentum short,0.3875968992248689,0.3875968992248689,CLOSED,0.0,1.356589147287041,2025-08-01 09:45:00,1.14114,-1.356589147287041,False,Friday,45.0,12.899999999997913,9998.643410852714,9998.643410852714,0.0,1,10-15 pips
2025-08-01 10:30:00,1.1411,1.13981,1.1419,1.14239,BUY,Momentum long,0.38759689922480217,0.38759689922480217,CLOSED,0.0,1.3565891472868077,2025-08-01 11:15:00,1.1411,-1.3565891472868077,False,Friday,45.0,12.900000000000134,9997.286821705426,9998.643410852714,1.3565891472881049,1,10-15 pips
2025-08-01 12:45:00,1.13974,1.13859,1.1405399999999999,1.14089,BUY,Momentum long,0.4347826086956581,0.4347826086956581,CLOSED,0.0,1.5217391304348034,2025-08-01 12:30:00,1.1405399999999999,33.260869565214016,True,Friday,-15.0,11.499999999999844,10030.54769127064,10030.54769127064,0.0,2,10-15 pips
2025-08-01 12:30:00,1.14534,1.13859,1.14614,1.15209,BUY,False Break long,0.0740740740740737,0.0740740740740737,CLOSED,0.0,0.2592592592592579,2025-08-01 13:15:00,1.14534,-0.2592592592592579,False,Friday,45.0,67.50000000000034,10030.28843201138,10030.54769127064,0.2592592592591245,3,20+ pips
2025-08-01 13:45:00,1.15693,1.15384,1.15773,1.16002,BUY,Momentum long,0.16237512311805063,0.16237512311805063,CLOSED,0.0,0.5683129309131772,2025-08-01 14:30:00,1.15693,-0.5683129309131772,False,Friday,45.0,30.90000000000037,10029.720119080468,10030.54769127064,0.8275721901718498,3,20+ pips
2025-08-01 15:15:00,1.15556,1.15729,1.15476,1.15383,SELL,Momentum short,0.2900226187484276,0.2900226187484276,CLOSED,0.0,1.0150791656194966,2025-08-01 16:00:00,1.15556,-1.0150791656194966,False,Friday,45.0,17.300000000000093,10028.705039914848,10030.54769127064,1.8426513557915314,3,15-20 pips
2025-08-01 16:45:00,1.15446,1.15695,1.1536600000000001,1.1519700000000002,SELL,Momentum short,0.20150165880915918,0.20150165880915918,CLOSED,0.0,0.7052558058320572,2025-08-04 08:00:00,1.15446,-0.7052558058320572,False,Friday,3795.0,24.899999999998812,10027.999784109015,10030.54769127064,2.5479071616246074,3,20+ pips
2025-08-04 09:30:00,1.15679,1.15499,1.15759,1.15859,BUY,Momentum long,0.2787439613526532,0.2787439613526532,CLOSED,0.0,0.9756038647342863,2025-08-04 10:15:00,1.15679,-0.9756038647342863,False,Monday,45.0,18.000000000000238,10027.024180244282,10030.54769127064,3.523511026358392,3,15-20 pips
2025-08-04 11:15:00,1.15734,1.1555900000000001,1.15814,1.15909,BUY,Momentum long,0.2867080745341748,0.2867080745341748,CLOSED,0.0,1.0034782608696118,2025-08-04 12:00:00,1.15734,-1.0034782608696118,False,Monday,45.0,17.499999999999183,10026.020701983412,10030.54769127064,4.5269892872274795,3,15-20 pips
2025-08-04 12:30:00,1.1582,1.15613,1.1589999999999998,1.1602699999999997,BUY,False Break long,0.24238605335016053,0.24238605335016053,CLOSED,0.0,0.8483511867255619,2025-08-04 13:15:00,1.1582,-0.8483511867255619,False,Monday,45.0,20.699999999997942,10025.172350796687,10030.54769127064,5.375340473952747,3,20+ pips
2025-08-04 12:45:00,1.15836,1.15613,1.15916,1.16059,BUY,Momentum long,0.22499512575551245,0.22499512575551245,CLOSED,0.0,0.7874829401442935,2025-08-04 13:30:00,1.15836,-0.7874829401442935,False,Monday,45.0,22.299999999999542,10024.384867856543,10030.54769127064,6.162823414097147,3,20+ pips
2025-08-04 14:00:00,1.15791,1.15675,1.15871,1.15907,BUY,False Break long,0.43253373313341453,0.43253373313341453,CLOSED,0.0,1.5138680659669508,2025-08-04 14:45:00,1.15791,-1.5138680659669508,False,Monday,45.0,11.600000000000499,10022.870999790575,10030.54769127064,7.676691480064619,3,10-15 pips
2025-08-04 16:30:00,1.15638,1.15744,1.15558,1.15532,SELL,Momentum short,0.4733388022969374,0.4733388022969374,CLOSED,0.0,1.656685808039281,2025-08-05 08:00:00,1.15638,-1.656685808039281,False,Monday,930.0,10.600000000000609,10021.214313982537,10030.54769127064,9.333377288103293,3,10-15 pips
2025-08-05 09:00:00,1.15347,1.1546999999999998,1.15267,1.1522400000000002,SELL,Momentum short,0.40791799222345265,0.40791799222345265,CLOSED,0.0,1.4277129727820843,2025-08-05 09:45:00,1.15347,-1.4277129727820843,False,Tuesday,45.0,12.299999999998423,10019.786601009753,10030.54769127064,10.761090260886704,3,10-15 pips
2025-08-05 11:00:00,1.15438,1.15307,1.1551799999999999,1.1556899999999999,BUY,Momentum long,0.38300696979756654,0.38300696979756654,CLOSED,0.0,1.3405243942914828,2025-08-05 11:45:00,1.15438,-1.3405243942914828,False,Tuesday,45.0,13.099999999999223,10018.446076615463,10030.54769127064,12.1016146551774,3,10-15 pips
2025-08-05 13:30:00,1.15531,1.1535600000000001,1.15611,1.15706,BUY,False Break long,0.2867080745341748,0.2867080745341748,CLOSED,0.0,1.0034782608696118,2025-08-05 14:15:00,1.15531,-1.0034782608696118,False,Tuesday,45.0,17.499999999999183,10017.442598354593,10030.54769127064,13.105092916046488,3,15-20 pips
2025-08-05 13:45:00,1.15504,1.1535600000000001,1.15584,1.15652,BUY,Momentum long,0.3390129259694646,0.3390129259694646,CLOSED,0.0,1.186545240893126,2025-08-05 14:30:00,1.15504,-1.186545240893126,False,Tuesday,45.0,14.799999999999258,10016.2560531137,10030.54769127064,14.29163815693937,3,10-15 pips
2025-08-05 14:45:00,1.15558,1.15337,1.15638,1.15779,BUY,False Break long,0.22703128073971593,0.22703128073971593,CLOSED,0.0,0.7946094825890058,2025-08-05 15:30:00,1.15558,-0.7946094825890058,False,Tuesday,45.0,22.100000000000453,10015.461443631111,10030.54769127064,15.086247639528665,3,20+ pips
2025-08-05 15:00:00,1.15577,1.15337,1.1565699999999999,1.15817,BUY,Momentum long,0.20905797101449639,0.20905797101449639,CLOSED,0.0,0.7317028985507373,2025-08-05 15:45:00,1.15577,-0.7317028985507373,False,Tuesday,45.0,23.999999999999577,10014.72974073256,10030.54769127064,15.817950538079458,3,20+ pips
2025-08-06 08:45:00,1.15733,1.15871,1.15653,1.15595,SELL,Momentum short,0.36357908002522127,0.36357908002522127,CLOSED,0.0,1.2725267800882745,2025-08-06 09:30:00,1.15733,-1.2725267800882745,False,Wednesday,45.0,13.799999999999368,10013.457213952472,10030.54769127064,17.09047731816827,3,10-15 pips
2025-08-06 10:15:00,1.16039,1.15792,1.16119,1.16286,BUY,False Break long,0.20313325118817332,0.20313325118817332,CLOSED,0.0,0.7109663791586066,2025-08-06 11:00:00,1.16039,-0.7109663791586066,False,Wednesday,45.0,24.699999999999722,10012.746247573314,10030.54769127064,17.80144369732625,3,20+ pips
2025-08-06 10:30:00,1.16043,1.15792,1.16123,1.16294,BUY,Momentum long,0.1998960679023028,0.1998960679023028,CLOSED,0.0,0.6996362376580598,2025-08-06 11:15:00,1.16043,-0.6996362376580598,False,Wednesday,45.0,25.100000000000122,10012.046611335656,10030.54769127064,18.501079934983863,3,20+ pips
2025-08-06 11:45:00,1.16118,1.1600300000000001,1.16198,1.16233,BUY,Momentum long,0.4362948960302515,0.4362948960302515,CLOSED,0.0,1.5270321361058803,2025-08-06 12:30:00,1.16118,-1.5270321361058803,False,Wednesday,45.0,11.499999999999844,10010.51957919955,10030.54769127064,20.02811207108971,3,10-15 pips
2025-08-06 13:00:00,1.1609,1.1598300000000001,1.1617,1.16197,BUY,Momentum long,0.4689150751727358,0.4689150751727358,CLOSED,0.0,1.6412027631045754,2025-08-06 13:45:00,1.1609,-1.6412027631045754,False,Wednesday,45.0,10.699999999999044,10008.878376436445,10030.54769127064,21.669314834194665,3,10-15 pips
2025-08-06 15:30:00,1.16372,1.16194,1.16452,1.1655000000000002,BUY,Momentum long,0.2818759159745787,0.2818759159745787,CLOSED,0.0,0.9865657059110253,2025-08-06 16:15:00,1.16372,-0.9865657059110253,False,Wednesday,45.0,17.80000000000115,10007.891810730534,10030.54769127064,22.6558805401055,3,15-20 pips
2025-08-06 16:45:00,1.16407,1.16508,1.16327,1.16306,SELL,Momentum short,0.49677141627208377,0.49677141627208377,CLOSED,0.0,1.7386999569522932,2025-08-07 08:00:00,1.16407,-1.7386999569522932,False,Wednesday,915.0,10.099999999999554,10006.153110773581,10030.54769127064,24.394580497058996,3,10-15 pips
2025-08-07 08:30:00,1.16838,1.17035,1.16758,1.16641,SELL,Momentum short,0.254689913926282,0.254689913926282,CLOSED,0.0,0.891414698741987,2025-08-07 09:15:00,1.16838,-0.891414698741987,False,Thursday,45.0,19.700000000000273,10005.26169607484,10030.54769127064,25.285995195799842,3,15-20 pips
2025-08-07 09:45:00,1.1678,1.16865,1.167,1.16695,SELL,Momentum short,0.5902813299232614,0.5902813299232614,CLOSED,0.0,2.065984654731415,2025-08-07 10:30:00,1.1678,-2.065984654731415,False,Thursday,45.0,8.500000000000174,10003.195711420109,10030.54769127064,27.35197985053128,3,5-10 pips
2025-08-07 11:15:00,1.16579,1.16784,1.1649900000000002,1.1637400000000002,SELL,False Break short,0.24475079533405392,0.24475079533405392,CLOSED,0.0,0.8566277836691887,2025-08-07 12:00:00,1.16579,-0.8566277836691887,False,Thursday,45.0,20.499999999998852,10002.33908363644,10030.54769127064,28.208607634200234,3,20+ pips
2025-08-07 12:45:00,1.16474,1.16379,1.16554,1.1656900000000001,BUY,Momentum long,0.5281464530892411,0.5281464530892411,CLOSED,0.0,1.848512585812344,2025-08-07 12:30:00,1.16554,40.403203661322294,True,Thursday,-15.0,9.500000000000064,10042.74228729776,10042.74228729776,0.0,4,5-10 pips
2025-08-07 13:45:00,1.16538,1.1632500000000001,1.16618,1.16751,BUY,Momentum long,0.2365501015244823,0.2365501015244823,CLOSED,0.0,0.827925355335688,2025-08-07 14:30:00,1.16538,-0.827925355335688,False,Thursday,45.0,21.299999999999653,10041.914361942425,10042.74228729776,0.8279253553355375,5,20+ pips
2025-08-07 15:00:00,1.16182,1.16347,1.1610200000000002,1.1601700000000001,SELL,Momentum short,0.30536467651343074,0.30536467651343074,CLOSED,0.0,1.0687763677970077,2025-08-07 15:45:00,1.16182,-1.0687763677970077,False,Thursday,45.0,16.499999999999293,10040.845585574629,10042.74228729776,1.8967017231316277,5,15-20 pips
2025-08-07 16:45:00,1.16429,1.16317,1.16509,1.16541,BUY,Momentum long,0.4498676037920845,0.4498676037920845,CLOSED,0.0,1.5745366132722958,2025-08-08 08:00:00,1.16429,-1.5745366132722958,False,Thursday,915.0,11.200000000000099,10039.271048961356,10042.74228729776,3.471238336403985,5,10-15 pips
2025-08-08 08:45:00,1.16519,1.16664,1.16439,1.16374,SELL,Momentum short,0.3474839422394179,0.3474839422394179,CLOSED,0.0,1.2161937978379627,2025-08-08 09:30:00,1.16519,-1.2161937978379627,False,Friday,45.0,14.499999999999513,10038.054855163518,10042.74228729776,4.687432134242044,5,10-15 pips
2025-08-08 10:00:00,1.1637,1.16265,1.1644999999999999,1.16475,BUY,Momentum long,0.4798587773782298,0.4798587773782298,CLOSED,0.0,1.6795057208238042,2025-08-08 10:45:00,1.1637,-1.6795057208238042,False,Friday,45.0,10.499999999999954,10036.375349442695,10042.74228729776,6.366937855065771,5,10-15 pips
2025-08-08 11:30:00,1.16419,1.16309,1.16499,1.1652900000000002,BUY,Momentum long,0.45804701477008447,0.45804701477008447,CLOSED,0.0,1.6031645516952957,2025-08-08 12:15:00,1.16419,-1.6031645516952957,False,Friday,45.0,11.000000000001009,10034.772184890999,10042.74228729776,7.970102406761725,5,10-15 pips
2025-08-08 12:45:00,1.16492,1.16371,1.1657199999999999,1.1661299999999999,BUY,Momentum long,0.41640637706377426,0.41640637706377426,CLOSED,0.0,1.45742231972321,2025-08-08 13:30:00,1.16492,-1.45742231972321,False,Friday,45.0,12.099999999999334,10033.314762571275,10042.74228729776,9.42752472648499,5,10-15 pips
2025-08-08 15:30:00,1.166,1.1649,1.1667999999999998,1.1670999999999998,BUY,Momentum long,0.4580470147701769,0.4580470147701769,CLOSED,0.0,1.6031645516956192,2025-08-08 16:15:00,1.166,-1.6031645516956192,False,Friday,45.0,10.999999999998789,10031.71159801958,10042.74228729776,11.030689278180944,5,10-15 pips
2025-08-08 17:00:00,1.16561,1.16466,1.16641,1.16656,BUY,Momentum long,0.5303702276285639,0.5303702276285639,CLOSED,0.0,1.8562957966999736,2025-08-11 08:00:00,1.16561,-1.8562957966999736,False,Friday,3780.0,9.500000000000064,10029.85530222288,10042.74228729776,12.886985074879703,5,5-10 pips
2025-08-11 08:30:00,1.16513,1.1638600000000001,1.16593,1.1663999999999999,BUY,Momentum long,0.3967336348403038,0.3967336348403038,CLOSED,0.0,1.3885677219410633,2025-08-11 09:15:00,1.16513,-1.3885677219410633,False,Monday,45.0,12.699999999998823,10028.466734500938,10042.74228729776,14.275552796822012,5,10-15 pips
2025-08-11 09:45:00,1.16427,1.1653499999999999,1.16347,1.16319,SELL,Momentum short,0.4665293668955122,0.4665293668955122,CLOSED,0.0,1.6328527841342928,2025-08-11 10:30:00,1.16427,-1.6328527841342928,False,Monday,45.0,10.799999999999699,10026.833881716804,10042.74228729776,15.908405580956241,5,10-15 pips
2025-08-11 12:00:00,1.16282,1.16418,1.16202,1.16146,SELL,Momentum short,0.37047920312288884,0.37047920312288884,CLOSED,0.0,1.296677210930111,2025-08-11 12:45:00,1.16282,-1.296677210930111,False,Monday,45.0,13.600000000000279,10025.537204505876,10042.74228729776,17.205082791884706,5,10-15 pips
2025-08-11 14:00:00,1.16247,1.16121,1.1632699999999998,1.1637299999999997,BUY,Momentum long,0.3998823144819146,0.3998823144819146,CLOSED,0.0,1.399588100686701,2025-08-11 14:45:00,1.16247,-1.399588100686701,False,Monday,45.0,12.599999999998168,10024.137616405189,10042.74228729776,18.60467089257145,5,10-15 pips
