entry_time,entry_price,sl_price,tp_price,partial_tp_price,trade_type,reason,lot_size,original_lot_size,status,partial_pnl,commission,exit_time,exit_price,net_pnl,win,day_of_week,holding_period_mins,sl_pips,equity,running_max,drawdown,streak_counter,sl_range
2025-08-11 15:45:00,1.16031,1.1585400000000001,1.1611099999999999,1.1620799999999998,BUY,Momentum long,0.28466198658033237,0.28466198658033237,CLOSED,0.0,0.9963169530311633,2025-08-11 16:30:00,1.16031,-0.9963169530311633,False,Monday,45.0,17.699999999998273,10023.141299452156,10042.74228729776,19.600987845604323,5,15-20 pips
2025-08-11 17:00:00,1.16028,1.1614499999999999,1.15948,1.15911,SELL,Momentum short,0.4306424925189616,0.4306424925189616,CLOSED,0.0,1.5072487238163657,2025-08-12 08:00:00,1.16028,-1.5072487238163657,False,Monday,900.0,11.699999999998933,10021.63405072834,10042.74228729776,21.108236569420114,5,10-15 pips
2025-08-12 09:45:00,1.16059,1.1619599999999999,1.15979,1.1592200000000001,SELL,Momentum short,0.3677749753629098,0.3677749753629098,CLOSED,0.0,1.2872124137701844,2025-08-12 10:30:00,1.16059,-1.2872124137701844,False,Tuesday,45.0,13.699999999998713,10020.34683831457,10042.74228729776,22.395448983190363,5,10-15 pips
2025-08-12 12:00:00,1.16022,1.16109,1.1594200000000001,1.15935,SELL,Momentum short,0.5791399037323928,0.5791399037323928,CLOSED,0.0,2.026989663063375,2025-08-12 12:45:00,1.16022,-2.026989663063375,False,Tuesday,45.0,8.699999999999264,10018.319848651507,10042.74228729776,24.422438646253795,5,5-10 pips
2025-08-12 15:30:00,1.16645,1.1650500000000001,1.16725,1.1678499999999998,BUY,Momentum long,0.3598940830337104,0.3598940830337104,CLOSED,0.0,1.2596292906179865,2025-08-12 16:15:00,1.16645,-1.2596292906179865,False,Tuesday,45.0,13.999999999998458,10017.060219360888,10042.74228729776,25.682067936872045,5,10-15 pips
2025-08-12 16:45:00,1.1679,1.16623,1.1686999999999999,1.1695699999999998,BUY,Momentum long,0.3017076145192742,0.3017076145192742,CLOSED,0.0,1.0559766508174597,2025-08-13 08:00:00,1.1679,-1.0559766508174597,False,Tuesday,915.0,16.699999999998383,10016.00424271007,10042.74228729776,26.73804458768973,5,15-20 pips
2025-08-13 08:30:00,1.17122,1.17021,1.1720199999999998,1.1722299999999999,BUY,Momentum long,0.4988630853932291,0.4988630853932291,CLOSED,0.0,1.746020798876302,2025-08-13 09:15:00,1.17122,-1.746020798876302,False,Wednesday,45.0,10.099999999999554,10014.258221911196,10042.74228729776,28.484065386564907,5,10-15 pips
2025-08-13 09:45:00,1.17269,1.17143,1.17349,1.17395,BUY,Momentum long,0.3998823144818441,0.3998823144818441,CLOSED,0.0,1.3995881006864543,2025-08-13 10:30:00,1.17269,-1.3995881006864543,False,Wednesday,45.0,12.600000000000389,10012.858633810509,10042.74228729776,29.88365348725165,5,10-15 pips
2025-08-13 11:15:00,1.17161,1.17257,1.1708100000000001,1.1706500000000002,SELL,Momentum short,0.5248455377575186,0.5248455377575186,CLOSED,0.0,1.8369593821513153,2025-08-13 12:00:00,1.17161,-1.8369593821513153,False,Wednesday,45.0,9.599999999998499,10011.021674428357,10042.74228729776,31.72061286940334,5,5-10 pips
2025-08-13 13:00:00,1.1705,1.17197,1.1697000000000002,1.1690300000000002,SELL,Momentum short,0.34275626955590954,0.34275626955590954,CLOSED,0.0,1.1996469434456833,2025-08-13 13:45:00,1.1705,-1.1996469434456833,False,Wednesday,45.0,14.699999999998603,10009.822027484912,10042.74228729776,32.9202598128486,5,10-15 pips
2025-08-13 14:45:00,1.17206,1.17032,1.17286,1.1738000000000002,BUY,Momentum long,0.28956995186615947,0.28956995186615947,CLOSED,0.0,1.0134948315315582,2025-08-13 15:30:00,1.17206,-1.0134948315315582,False,Wednesday,45.0,17.400000000000748,10008.80853265338,10042.74228729776,33.933754644380315,5,15-20 pips
2025-08-13 17:15:00,1.17063,1.1717,1.1698300000000001,1.1695600000000002,SELL,Momentum short,0.4708894544366207,0.4708894544366207,CLOSED,0.0,1.6481130905281725,2025-08-14 08:00:00,1.17063,-1.6481130905281725,False,Wednesday,885.0,10.699999999999044,10007.160419562852,10042.74228729776,35.58186773490888,5,10-15 pips
2025-08-14 09:00:00,1.16766,1.1689399999999999,1.16686,1.16638,SELL,Momentum short,0.3936341533180935,0.3936341533180935,CLOSED,0.0,1.3777195366133272,2025-08-14 09:45:00,1.16766,-1.3777195366133272,False,Thursday,45.0,12.799999999999478,10005.782700026239,10042.74228729776,36.95958727152174,5,10-15 pips
2025-08-14 10:30:00,1.16838,1.1675900000000001,1.1691799999999999,1.1691699999999998,BUY,Momentum long,0.6377869825914394,0.6377869825914394,CLOSED,0.0,2.232254439070038,2025-08-14 11:15:00,1.16838,-2.232254439070038,False,Thursday,45.0,7.899999999998464,10003.550445587169,10042.74228729776,39.19184171059169,5,5-10 pips
2025-08-14 12:45:00,1.16819,1.1693799999999999,1.1673900000000001,1.1670000000000003,SELL,Momentum short,0.4234048035690948,0.4234048035690948,CLOSED,0.0,1.4819168124918318,2025-08-14 12:30:00,1.1673900000000001,32.390467473032025,True,Thursday,-15.0,11.899999999998023,10035.940913060202,10042.74228729776,6.801374237558775,6,10-15 pips
2025-08-14 12:45:00,1.16804,1.1649500000000002,1.1688399999999999,1.1711299999999998,BUY,False Break long,0.16360690468007946,0.16360690468007946,CLOSED,0.0,0.5726241663802781,2025-08-14 13:30:00,1.16804,-0.5726241663802781,False,Thursday,45.0,30.89999999999815,10035.36828889382,10042.74228729776,7.373998403940277,7,20+ pips
2025-08-14 14:45:00,1.16632,1.16494,1.16712,1.1677,BUY,Momentum long,0.366337199609738,0.366337199609738,CLOSED,0.0,1.2821801986340828,2025-08-14 15:30:00,1.16632,-1.2821801986340828,False,Thursday,45.0,13.799999999999368,10034.086108695186,10042.74228729776,8.656178602574073,7,10-15 pips
2025-08-14 16:00:00,1.164,1.1657499999999998,1.1632,1.16225,SELL,Momentum short,0.28888304883510796,0.28888304883510796,CLOSED,0.0,1.011090670922878,2025-08-14 16:45:00,1.164,-1.011090670922878,False,Thursday,45.0,17.499999999999183,10033.075018024263,10042.74228729776,9.667269273497368,7,15-20 pips
2025-08-15 08:15:00,1.16822,1.16703,1.16902,1.16941,BUY,Momentum long,0.4248280129927772,0.4248280129927772,CLOSED,0.0,1.4868980454747203,2025-08-15 09:00:00,1.16822,-1.4868980454747203,False,Friday,45.0,11.900000000000244,10031.58811997879,10042.74228729776,11.154167318971304,7,10-15 pips
2025-08-15 11:00:00,1.16812,1.1691,1.1673200000000001,1.16714,SELL,Momentum short,0.5158625872055358,0.5158625872055358,CLOSED,0.0,1.8055190552193752,2025-08-15 11:45:00,1.16812,-1.8055190552193752,False,Friday,45.0,9.799999999999809,10029.782600923569,10042.74228729776,12.959686374191733,7,5-10 pips
2025-08-15 12:45:00,1.16869,1.16952,1.16789,1.1678600000000001,SELL,Momentum short,0.6090907656162464,0.6090907656162464,CLOSED,0.0,2.1318176796568626,2025-08-15 13:30:00,1.16869,-2.1318176796568626,False,Friday,45.0,8.299999999998864,10027.650783243913,10042.74228729776,15.09150405384753,7,5-10 pips
2025-08-15 14:00:00,1.1693,1.16825,1.1701,1.17035,BUY,Momentum long,0.4814717480584928,0.4814717480584928,CLOSED,0.0,1.6851511182047247,2025-08-15 14:45:00,1.1693,-1.6851511182047247,False,Friday,45.0,10.499999999999954,10025.965632125708,10042.74228729776,16.776655172052415,7,10-15 pips
2025-08-15 15:30:00,1.17041,1.17195,1.16961,1.1688699999999999,SELL,Momentum short,0.3282761918580412,0.3282761918580412,CLOSED,0.0,1.1489666715031441,2025-08-15 16:15:00,1.17041,-1.1489666715031441,False,Friday,45.0,15.400000000000968,10024.816665454206,10042.74228729776,17.925621843554836,7,15-20 pips
2025-08-18 08:15:00,1.16811,1.1705699999999999,1.16731,1.16565,SELL,Momentum short,0.20550623392741238,0.20550623392741238,CLOSED,0.0,0.7192718187459434,2025-08-18 09:00:00,1.16811,-0.7192718187459434,False,Monday,45.0,24.599999999999067,10024.097393635459,10042.74228729776,18.64489366230191,7,20+ pips
2025-08-18 10:00:00,1.16739,1.16868,1.16659,1.1661,SELL,Momentum short,0.391895608884814,0.391895608884814,CLOSED,0.0,1.371634631096849,2025-08-18 10:45:00,1.16739,-1.371634631096849,False,Monday,45.0,12.900000000000134,10022.725759004363,10042.74228729776,20.01652829339764,7,10-15 pips
2025-08-18 12:15:00,1.16747,1.16905,1.16667,1.16589,SELL,Momentum short,0.31996540219078645,0.31996540219078645,CLOSED,0.0,1.1198789076677527,2025-08-18 13:00:00,1.16747,-1.1198789076677527,False,Monday,45.0,15.799999999999148,10021.605880096695,10042.74228729776,21.136407201065595,7,15-20 pips
2025-08-18 15:00:00,1.1671,1.1681599999999999,1.1663000000000001,1.1660400000000002,SELL,Momentum short,0.47692956175612466,0.47692956175612466,CLOSED,0.0,1.6692534661464364,2025-08-18 15:45:00,1.1671,-1.6692534661464364,False,Monday,45.0,10.599999999998388,10019.936626630548,10042.74228729776,22.805660667212578,7,10-15 pips
2025-08-18 16:15:00,1.16667,1.16776,1.1658700000000002,1.1655800000000003,SELL,Momentum short,0.46380306005642374,0.46380306005642374,CLOSED,0.0,1.623310710197483,2025-08-18 17:00:00,1.16667,-1.623310710197483,False,Monday,45.0,10.899999999998133,10018.31331592035,10042.74228729776,24.428971377410562,7,10-15 pips
2025-08-19 08:15:00,1.16832,1.16717,1.16912,1.16947,BUY,Momentum long,0.43960463953167145,0.43960463953167145,CLOSED,0.0,1.5386162383608502,2025-08-19 09:00:00,1.16832,-1.5386162383608502,False,Tuesday,45.0,11.499999999999844,10016.77469968199,10042.74228729776,25.967587615770753,7,10-15 pips
2025-08-19 10:15:00,1.16798,1.16692,1.16878,1.16904,BUY,Momentum long,0.4769295617560248,0.4769295617560248,CLOSED,0.0,1.6692534661460867,2025-08-19 11:00:00,1.16798,-1.6692534661460867,False,Tuesday,45.0,10.600000000000609,10015.105446215843,10042.74228729776,27.636841081917737,7,10-15 pips
2025-08-19 11:45:00,1.16824,1.1693799999999999,1.16744,1.1671,SELL,Momentum short,0.4434608205802204,0.4434608205802204,CLOSED,0.0,1.5521128720307713,2025-08-19 12:30:00,1.16824,-1.5521128720307713,False,Tuesday,45.0,11.399999999999189,10013.553333343812,10042.74228729776,29.18895395394793,7,10-15 pips
2025-08-19 14:15:00,1.16756,1.16662,1.1683599999999998,1.1684999999999999,BUY,Momentum long,0.5378141866611139,0.5378141866611139,CLOSED,0.0,1.8823496533138986,2025-08-19 15:00:00,1.16756,-1.8823496533138986,False,Tuesday,45.0,9.399999999999409,10011.6709836905,10042.74228729776,31.071303607261143,7,5-10 pips
2025-08-19 15:30:00,1.16737,1.16602,1.16817,1.16872,BUY,Momentum long,0.3744780262677254,0.3744780262677254,CLOSED,0.0,1.3106730919370388,2025-08-19 16:15:00,1.16737,-1.3106730919370388,False,Tuesday,45.0,13.499999999999623,10010.360310598562,10042.74228729776,32.381976699198276,7,10-15 pips
2025-08-19 16:45:00,1.16549,1.16679,1.16469,1.1641899999999998,SELL,Momentum short,0.3888810272779881,0.3888810272779881,CLOSED,0.0,1.3610835954729583,2025-08-20 08:00:00,1.16549,-1.3610835954729583,False,Tuesday,915.0,13.000000000000789,10008.999227003089,10042.74228729776,33.74306029467152,7,10-15 pips
2025-08-20 08:45:00,1.16359,1.16489,1.16279,1.1622899999999998,SELL,Momentum short,0.3888810272779881,0.3888810272779881,CLOSED,0.0,1.3610835954729583,2025-08-20 09:30:00,1.16359,-1.3610835954729583,False,Wednesday,45.0,13.000000000000789,10007.638143407616,10042.74228729776,35.10414389014477,7,10-15 pips
2025-08-20 10:30:00,1.1652,1.16384,1.166,1.16656,BUY,Momentum long,0.37172451136868007,0.37172451136868007,CLOSED,0.0,1.3010357897903801,2025-08-20 11:15:00,1.1652,-1.3010357897903801,False,Wednesday,45.0,13.600000000000279,10006.337107617825,10042.74228729776,36.40517967993583,7,10-15 pips
2025-08-20 12:00:00,1.16418,1.1652,1.16338,1.16316,SELL,Momentum short,0.4956326818249068,0.4956326818249068,CLOSED,0.0,1.7347143863871737,2025-08-20 12:45:00,1.16418,-1.7347143863871737,False,Wednesday,45.0,10.200000000000209,10004.602393231438,10042.74228729776,38.139894066322086,7,10-15 pips
2025-08-20 14:15:00,1.16584,1.1673099999999998,1.16504,1.1643700000000001,SELL,Momentum short,0.34390839147038327,0.34390839147038327,CLOSED,0.0,1.2036793701463415,2025-08-20 15:00:00,1.16584,-1.2036793701463415,False,Wednesday,45.0,14.699999999998603,10003.398713861292,10042.74228729776,39.34357343646843,7,10-15 pips
2025-08-20 16:00:00,1.16543,1.16669,1.16463,1.16417,SELL,Momentum short,0.40122645671539653,0.40122645671539653,CLOSED,0.0,1.4042925985038879,2025-08-20 16:45:00,1.16543,-1.4042925985038879,False,Wednesday,45.0,12.600000000000389,10001.994421262787,10042.74228729776,40.74786603497341,7,10-15 pips
2025-08-21 08:30:00,1.16528,1.1661599999999999,1.1644800000000002,1.1644000000000003,SELL,Momentum short,0.5744833357517586,0.5744833357517586,CLOSED,0.0,2.010691675131155,2025-08-21 09:15:00,1.16528,-2.010691675131155,False,Thursday,45.0,8.799999999997699,9999.983729587657,10042.74228729776,42.75855771010356,7,5-10 pips
2025-08-21 10:15:00,1.16542,1.1665299999999998,1.16462,1.16431,SELL,Momentum short,0.45544624816346,0.45544624816346,CLOSED,0.0,1.5940618685721102,2025-08-21 11:00:00,1.16542,-1.5940618685721102,False,Thursday,45.0,11.099999999999444,9998.389667719084,10042.74228729776,44.35261957867624,7,10-15 pips
2025-08-21 11:45:00,1.16495,1.16607,1.16415,1.16383,SELL,Momentum short,0.4513797638048311,0.4513797638048311,CLOSED,0.0,1.5798291733169088,2025-08-21 12:30:00,1.16495,-1.5798291733169088,False,Thursday,45.0,11.200000000000099,9996.809838545767,10042.74228729776,45.932448751993434,7,10-15 pips
2025-08-21 14:00:00,1.1635,1.1652,1.1627,1.1618,SELL,Momentum short,0.2973796090949441,0.2973796090949441,CLOSED,0.0,1.0408286318323043,2025-08-21 13:45:00,1.1627,22.7495400957606,True,Thursday,-15.0,17.000000000000348,10019.559378641528,10042.74228729776,23.18290865623203,8,15-20 pips
2025-08-21 14:15:00,1.16205,1.16356,1.1612500000000001,1.1605400000000001,SELL,Momentum short,0.33558599595882677,0.33558599595882677,CLOSED,0.0,1.1745509858558938,2025-08-21 15:00:00,1.16205,-1.1745509858558938,False,Thursday,45.0,15.099999999999003,10018.384827655673,10042.74228729776,24.357459642087633,9,15-20 pips
2025-08-21 15:30:00,1.16071,1.1621599999999999,1.15991,1.15926,SELL,Momentum short,0.3494723130329737,0.3494723130329737,CLOSED,0.0,1.223153095615408,2025-08-21 16:15:00,1.16071,-1.223153095615408,False,Thursday,45.0,14.499999999999513,10017.161674560057,10042.74228729776,25.580612737703632,9,10-15 pips
